"policy_area","name","link","published_by","publication_type","description","name1","link1","name2","link2","name3","link3","name4","link4","name5","link5","name6","link6","name7","link7","name8","link8","overview","age","disability","ethnicity","gender","religion","sexualOrientation","transgender","socioEconomicStatus"
"Housing and Regeneration","Scottish Household Survey","http://www.scotland.gov.uk/Topics/Statistics/16002/DataAccesAgreements",,"Scottish Government Survey Data","The Scottish Government website provides further information on accessing Scottish Household Survey data",,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,
"Housing and Regeneration","SCORE",,,"Scottish Government Survey Data","SCORE microdata are available on request from the Scottish Government subject to data users signing a data access agreement.","Mailbox","mailto:[email]",,,,,,,,,,,,,,,1,1,,1,1,,,,
"Housing and Regeneration","Scottish House Conditions Survey","http://www.scotland.gov.uk/Topics/Statistics/16002/DataAccesAgreements",,"Scottish Government Survey Data","The Scottish Government website provides further information on accessing Scottish House Conditions Survey data. Subject to small numbers and disclosure control, it is possible to request ad hoc analysis of any of the housing variables on the SHS and SHCS by age, gender, disability and ethnicity and also religion in the case of the SHS.  Data requests should be made to the SHS Mailbox or the SHCS Mailbox.","SHS Mailbox","mailto:[email]","SHCS Mailbox","mailto:[email]",,,,,,,,,,,,,1,1,1,1,1,1,,,
"Income and Poverty","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by age group","Overview of age categories","http://statistics.gov.scot/def/concept-scheme/age","Working age","http://statistics.gov.scot/def/concept/age/working-age","16 and Over","http://statistics.gov.scot/def/concept/age/16-and-over","Children","http://statistics.gov.scot/def/concept/age/children","Pensioners","http://statistics.gov.scot/def/concept/age/pensioners",,,,,,,,1,,,,,,,
"Income and Poverty","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by disability status","Overview of disability status categories","http://statistics.gov.scot/def/concept-scheme/disability-status","Disability or Long-Term Sick category","http://statistics.gov.scot/def/concept/disability-status/disability-or-long-term-sick","No disability/ Not long term sick category","http://statistics.gov.scot/def/concept/disability-status/no-disability-/-not-long-term-sick",,,,,,,,,,,,,1,,,,,,
"Income and Poverty","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by ethnic group","Overview of ethnic group categories","http://statistics.gov.scot/def/concept-scheme/ethnicity","Asian","http://statistics.gov.scot/def/concept/ethnicity/asian","Black","http://statistics.gov.scot/def/concept/ethnicity/black","Chinese","http://statistics.gov.scot/def/concept/ethnicity/chinese","Mixed","http://statistics.gov.scot/def/concept/ethnicity/mixed","Other","http://statistics.gov.scot/def/concept/ethnicity/other","White","http://statistics.gov.scot/def/concept/ethnicity/white",,,,,,1,,,,,
"Income and Poverty","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by gender","Overview of gender categories","http://statistics.gov.scot/def/concept-scheme/gender/","Female","http://statistics.gov.scot/def/concept/gender/female","Male","http://statistics.gov.scot/def/concept/gender/male",,,,,,,,,,,,,,,1,,,,
"Income and Poverty","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs.","age","http://statistics.gov.scot/def/concept-scheme/age","disability","http://statistics.gov.scot/def/concept-scheme/disability-status","ethnicity","http://statistics.gov.scot/def/concept-scheme/ethnicity","gender","http://statistics.gov.scot/def/concept-scheme/gender/",,,,,,,,,1,,,,,,,,
"Income and Poverty","UK Data Archive","http://www.data-archive.ac.uk/",,"Scottish Government Survey Data","Family Resources Survey and Scottish Household Survey microdata is available (through a ‘special licence’ scheme) from the UK Data Archive",,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,
"Income and Poverty","Scottish Household Survey","http://www.scotland.gov.uk/Topics/Statistics/16002/DataAccesAgreements",,"Scottish Government Survey Data","The Scottish Government website provides further information on accessing Scottish Household Survey data",,,,,,,,,,,,,,,,,1,,,,,,,,
"Labour Market and Social Security","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by age group","Overview of age categories","http://statistics.gov.scot/def/concept-scheme/age","Working age","http://statistics.gov.scot/def/concept/age/working-age","16 and Over","http://statistics.gov.scot/def/concept/age/16-and-over","Children","http://statistics.gov.scot/def/concept/age/children","Pensioners","http://statistics.gov.scot/def/concept/age/pensioners",,,,,,,,1,,,,,,,
"Labour Market and Social Security","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by disability status","Overview of disability status categories","http://statistics.gov.scot/def/concept-scheme/disability-status","Disability or Long-Term Sick category","http://statistics.gov.scot/def/concept/disability-status/disability-or-long-term-sick","No disability/ Not long term sick category","http://statistics.gov.scot/def/concept/disability-status/no-disability-/-not-long-term-sick",,,,,,,,,,,,,1,,,,,,
"Labour Market and Social Security","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by ethnic group","Overview of ethnic group categories","http://statistics.gov.scot/def/concept-scheme/ethnicity","Asian","http://statistics.gov.scot/def/concept/ethnicity/asian","Black","http://statistics.gov.scot/def/concept/ethnicity/black","Chinese","http://statistics.gov.scot/def/concept/ethnicity/chinese","Mixed","http://statistics.gov.scot/def/concept/ethnicity/mixed","Other","http://statistics.gov.scot/def/concept/ethnicity/other","White","http://statistics.gov.scot/def/concept/ethnicity/white",,,,,,1,,,,,
"Labour Market and Social Security","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by gender","Overview of gender categories","http://statistics.gov.scot/def/concept-scheme/gender/","Female","http://statistics.gov.scot/def/concept/gender/female","Male","http://statistics.gov.scot/def/concept/gender/male",,,,,,,,,,,,,,,1,,,,
"Labour Market and Social Security","Annual Population Survey","http://www.data-archive.ac.uk/",,"Scottish Government Survey Data","Annual Population Survey microdata is available (through a ‘special licence’ scheme) from the UK Data Archive",,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,
"Local Government and Third Sector","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by age group","Overview of age categories","http://statistics.gov.scot/def/concept-scheme/age","Working age","http://statistics.gov.scot/def/concept/age/working-age","16 and Over","http://statistics.gov.scot/def/concept/age/16-and-over","Children","http://statistics.gov.scot/def/concept/age/children","Pensioners","http://statistics.gov.scot/def/concept/age/pensioners",,,,,,,,1,,,,,,,
"Local Government and Third Sector","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by disability status","Overview of disability status categories","http://statistics.gov.scot/def/concept-scheme/disability-status","Disability or Long-Term Sick category","http://statistics.gov.scot/def/concept/disability-status/disability-or-long-term-sick","No disability/ Not long term sick category","http://statistics.gov.scot/def/concept/disability-status/no-disability-/-not-long-term-sick",,,,,,,,,,,,,1,,,,,,
"Local Government and Third Sector","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by ethnic group","Overview of ethnic group categories","http://statistics.gov.scot/def/concept-scheme/ethnicity","Asian","http://statistics.gov.scot/def/concept/ethnicity/asian","Black","http://statistics.gov.scot/def/concept/ethnicity/black","Chinese","http://statistics.gov.scot/def/concept/ethnicity/chinese","Mixed","http://statistics.gov.scot/def/concept/ethnicity/mixed","Other","http://statistics.gov.scot/def/concept/ethnicity/other","White","http://statistics.gov.scot/def/concept/ethnicity/white",,,,,,1,,,,,
"Local Government and Third Sector","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by gender","Overview of gender categories","http://statistics.gov.scot/def/concept-scheme/gender/","Female","http://statistics.gov.scot/def/concept/gender/female","Male","http://statistics.gov.scot/def/concept/gender/male",,,,,,,,,,,,,,,1,,,,
"Local Government and Third Sector","UK Data Archive","http://www.data-archive.ac.uk/",,"Scottish Government Survey Data","Annual Population Survey and Scottish Household Survey microdata is available (through a ‘special licence’ scheme) from the UK Data Archive",,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,
"Local Government and Third Sector","Scottish Household Survey","http://www.scotland.gov.uk/Topics/Statistics/16002/DataAccesAgreements",,"Scottish Government Survey Data","The Scottish Government website provides further information on accessing Scottish Household Survey data",,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,
"Rural and Environment","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by age group","Overview of age categories","http://statistics.gov.scot/def/concept-scheme/age","Working age","http://statistics.gov.scot/def/concept/age/working-age","16 and Over","http://statistics.gov.scot/def/concept/age/16-and-over","Children","http://statistics.gov.scot/def/concept/age/children","Pensioners","http://statistics.gov.scot/def/concept/age/pensioners",,,,,,,,1,,,,,,,
"Rural and Environment","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by disability status","Overview of disability status categories","http://statistics.gov.scot/def/concept-scheme/disability-status","Disability or Long-Term Sick category","http://statistics.gov.scot/def/concept/disability-status/disability-or-long-term-sick","No disability/ Not long term sick category","http://statistics.gov.scot/def/concept/disability-status/no-disability-/-not-long-term-sick",,,,,,,,,,,,,1,,,,,,
"Rural and Environment","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by ethnic group","Overview of ethnic group categories","http://statistics.gov.scot/def/concept-scheme/ethnicity","Asian","http://statistics.gov.scot/def/concept/ethnicity/asian","Black","http://statistics.gov.scot/def/concept/ethnicity/black","Chinese","http://statistics.gov.scot/def/concept/ethnicity/chinese","Mixed","http://statistics.gov.scot/def/concept/ethnicity/mixed","Other","http://statistics.gov.scot/def/concept/ethnicity/other","White","http://statistics.gov.scot/def/concept/ethnicity/white",,,,,,1,,,,,
"Rural and Environment","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by gender","Overview of gender categories","http://statistics.gov.scot/def/concept-scheme/gender/","Female","http://statistics.gov.scot/def/concept/gender/female","Male","http://statistics.gov.scot/def/concept/gender/male",,,,,,,,,,,,,,,1,,,,
"Rural and Environment","UK Data Archive","http://www.data-archive.ac.uk/",,"Scottish Government Survey Data","Annual Population Survey and Scottish Household Survey microdata is available (through a ‘special licence’ scheme) from the UK Data Archive",,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,
"Rural and Environment","Scottish Household Survey","http://www.scotland.gov.uk/Topics/Statistics/16002/DataAccesAgreements",,"Scottish Government Survey Data","The Scottish Government website provides further information on accessing Scottish Household Survey data",,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,
"School Education","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by age group","Overview of age categories","http://statistics.gov.scot/def/concept-scheme/age","Working age","http://statistics.gov.scot/def/concept/age/working-age","16 and Over","http://statistics.gov.scot/def/concept/age/16-and-over","Children","http://statistics.gov.scot/def/concept/age/children","Pensioners","http://statistics.gov.scot/def/concept/age/pensioners",,,,,,,,1,,,,,,,
"School Education","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by disability status","Overview of disability status categories","http://statistics.gov.scot/def/concept-scheme/disability-status","Disability or Long-Term Sick category","http://statistics.gov.scot/def/concept/disability-status/disability-or-long-term-sick","No disability/ Not long term sick category","http://statistics.gov.scot/def/concept/disability-status/no-disability-/-not-long-term-sick",,,,,,,,,,,,,1,,,,,,
"School Education","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by ethnic group","Overview of ethnic group categories","http://statistics.gov.scot/def/concept-scheme/ethnicity","Asian","http://statistics.gov.scot/def/concept/ethnicity/asian","Black","http://statistics.gov.scot/def/concept/ethnicity/black","Chinese","http://statistics.gov.scot/def/concept/ethnicity/chinese","Mixed","http://statistics.gov.scot/def/concept/ethnicity/mixed","Other","http://statistics.gov.scot/def/concept/ethnicity/other","White","http://statistics.gov.scot/def/concept/ethnicity/white",,,,,,1,,,,,
"School Education","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by gender","Overview of gender categories","http://statistics.gov.scot/def/concept-scheme/gender/","Female","http://statistics.gov.scot/def/concept/gender/female","Male","http://statistics.gov.scot/def/concept/gender/male",,,,,,,,,,,,,,,1,,,,
"School Education","School Eduaction datasets","http://www.gov.scot/Topics/Statistics/Browse/School-Education/Datasets",,"Scottish Government Survey Data","Statistical datasets covering attainment, school leaver destinations, pupil statistics, teacher statistics, pupil numbers and school information.",,,,,,,,,,,,,,,,,1,1,1,,1,,,,
"Summary","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by age group","Overview of age categories","http://statistics.gov.scot/def/concept-scheme/age","Working age","http://statistics.gov.scot/def/concept/age/working-age","16 and Over","http://statistics.gov.scot/def/concept/age/16-and-over","Children","http://statistics.gov.scot/def/concept/age/children","Pensioners","http://statistics.gov.scot/def/concept/age/pensioners",,,,,,,,1,,,,,,,
"Summary","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by disability status","Overview of disability status categories","http://statistics.gov.scot/def/concept-scheme/disability-status","Disability or Long-Term Sick category","http://statistics.gov.scot/def/concept/disability-status/disability-or-long-term-sick","No disability/ Not long term sick category","http://statistics.gov.scot/def/concept/disability-status/no-disability-/-not-long-term-sick",,,,,,,,,,,,,1,,,,,,
"Summary","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by ethnic group","Overview of ethnic group categories","http://statistics.gov.scot/def/concept-scheme/ethnicity","Asian","http://statistics.gov.scot/def/concept/ethnicity/asian","Black","http://statistics.gov.scot/def/concept/ethnicity/black","Chinese","http://statistics.gov.scot/def/concept/ethnicity/chinese","Mixed","http://statistics.gov.scot/def/concept/ethnicity/mixed","Other","http://statistics.gov.scot/def/concept/ethnicity/other","White","http://statistics.gov.scot/def/concept/ethnicity/white",,,,,,1,,,,,
"Summary","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by gender","Overview of gender categories","http://statistics.gov.scot/def/concept-scheme/gender/","Female","http://statistics.gov.scot/def/concept/gender/female","Male","http://statistics.gov.scot/def/concept/gender/male",,,,,,,,,,,,,,,1,,,,
"Summary","Scottish Crime and Justice Survey","http://www.data-archive.ac.uk/",,"Scottish Government Survey Data","Scottish Crime and Justice Survey microdata is available (through a ‘special licence’ scheme) from the UK Data Archive",,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,
"Third Sector","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by age group","Overview of age categories","http://statistics.gov.scot/def/concept-scheme/age","Working age","http://statistics.gov.scot/def/concept/age/working-age","16 and Over","http://statistics.gov.scot/def/concept/age/16-and-over","Children","http://statistics.gov.scot/def/concept/age/children","Pensioners","http://statistics.gov.scot/def/concept/age/pensioners",,,,,,,,1,,,,,,,
"Third Sector","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by disability status","Overview of disability status categories","http://statistics.gov.scot/def/concept-scheme/disability-status","Disability or Long-Term Sick category","http://statistics.gov.scot/def/concept/disability-status/disability-or-long-term-sick","No disability/ Not long term sick category","http://statistics.gov.scot/def/concept/disability-status/no-disability-/-not-long-term-sick",,,,,,,,,,,,,1,,,,,,
"Third Sector","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by ethnic group","Overview of ethnic group categories","http://statistics.gov.scot/def/concept-scheme/ethnicity","Asian","http://statistics.gov.scot/def/concept/ethnicity/asian","Black","http://statistics.gov.scot/def/concept/ethnicity/black","Chinese","http://statistics.gov.scot/def/concept/ethnicity/chinese","Mixed","http://statistics.gov.scot/def/concept/ethnicity/mixed","Other","http://statistics.gov.scot/def/concept/ethnicity/other","White","http://statistics.gov.scot/def/concept/ethnicity/white",,,,,,1,,,,,
"Third Sector","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by gender","Overview of gender categories","http://statistics.gov.scot/def/concept-scheme/gender/","Female","http://statistics.gov.scot/def/concept/gender/female","Male","http://statistics.gov.scot/def/concept/gender/male",,,,,,,,,,,,,,,1,,,,
"Third Sector","UK Data Archive","http://www.data-archive.ac.uk/",,"Scottish Government Survey Data","Annual Population Survey and Scottish Household Survey microdata is available (through a ‘special licence’ scheme) from the UK Data Archive",,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,
"Third Sector","Scottish Household Survey","http://www.scotland.gov.uk/Topics/Statistics/16002/DataAccesAgreements",,"Scottish Government Survey Data","The Scottish Government website provides further information on accessing Scottish Household Survey data",,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,
"Transport and Travel","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by age group","Overview of age categories","http://statistics.gov.scot/def/concept-scheme/age","Working age","http://statistics.gov.scot/def/concept/age/working-age","16 and Over","http://statistics.gov.scot/def/concept/age/16-and-over","Children","http://statistics.gov.scot/def/concept/age/children","Pensioners","http://statistics.gov.scot/def/concept/age/pensioners",,,,,,,,1,,,,,,,
"Transport and Travel","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by disability status","Overview of disability status categories","http://statistics.gov.scot/def/concept-scheme/disability-status","Disability or Long-Term Sick category","http://statistics.gov.scot/def/concept/disability-status/disability-or-long-term-sick","No disability/ Not long term sick category","http://statistics.gov.scot/def/concept/disability-status/no-disability-/-not-long-term-sick",,,,,,,,,,,,,1,,,,,,
"Transport and Travel","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by ethnic group","Overview of ethnic group categories","http://statistics.gov.scot/def/concept-scheme/ethnicity","Asian","http://statistics.gov.scot/def/concept/ethnicity/asian","Black","http://statistics.gov.scot/def/concept/ethnicity/black","Chinese","http://statistics.gov.scot/def/concept/ethnicity/chinese","Mixed","http://statistics.gov.scot/def/concept/ethnicity/mixed","Other","http://statistics.gov.scot/def/concept/ethnicity/other","White","http://statistics.gov.scot/def/concept/ethnicity/white",,,,,,1,,,,,
"Transport and Travel","statistics.gov.scot","http://statistics.gov.scot",,"Official Statistics","Explore, visualise and download over 200 datasets from a range of producers. Start browsing by theme, organisation, or geography. Or access programmatically using our APIs. A range of datasets are available that can be broken down by gender","Overview of gender categories","http://statistics.gov.scot/def/concept-scheme/gender/","Female","http://statistics.gov.scot/def/concept/gender/female","Male","http://statistics.gov.scot/def/concept/gender/male",,,,,,,,,,,,,,,1,,,,
"Transport and Travel","Scottish Household Survey microdata","http://www.data-archive.ac.uk/",,"Scottish Government Survey Data","Scottish Household Survey microdata is available (through a ‘special licence’ scheme) from the UK Data Archive",,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,
"Transport and Travel","Scottish Household Survey","http://www.scotland.gov.uk/Topics/Statistics/16002/DataAccesAgreements",,"Scottish Government Survey Data","The Scottish Government website provides further information on accessing Scottish Household Survey data",,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,
"Transport and Travel","Transport and Travel datasets","https://www.transport.gov.scot/our-approach/statistics/",,"Scottish Government Survey Data","Tables from Transport Scotland statistical publications can be found on the statistics pages of the Transport Scotland website",,,,,,,,,,,,,,,,,1,1,1,1,1,,,,
